Ingame name,Award criteria,Ingame order,Internal id,Internal name,Category,# of tiers,Tier 1,Tier 2,Tier 3,Tier 4,Tier 5,Reward tier 1,Reward tier 2,Reward tier 3,Reward tier 4,Reward tier 5,Reward tier 6,Sequential?,???,???,???,,,
(island name) Miles!,Awarded when Nook Miles program is first unlocked,1,53,ImmigratetoIsland,Event,1,1,0,0,0,0,500,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Angling for Perfection!,Number of total fish caught,2,0,CatchFish,Fish,5,10,100,500,2000,5000,300,500,1000,2000,3000,0,Yes,3,4294967295,0,,,
Island Ichthyologist,Number of unique fish caught,3,3,FillFishList,Fish,5,10,20,40,60,80,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Island Togetherness,Number of days in which you've talked to every one of your villagers,4,68,GreetAllVillager,Communication,5,1,10,20,30,50,300,500,1000,2000,3000,0,Yes,3,4294967295,0,,,
You've Got the Bug,Number of total bugs caught,5,1,CatchInsect,Insect,5,10,100,500,2000,5000,300,500,1000,2000,3000,0,Yes,3,4294967295,0,,,
Bugs Don't Bug Me,Number of unique bugs caught,6,4,FillInsectList,Insect,5,10,20,40,60,80,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Have a Nice DIY!,Number of DIY recipes collected,7,55,FillRecipeList,DIY,5,10,50,100,150,200,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
DIY Tools,Number of tools you've crafted,8,72,DIYTool,DIY,5,5,50,200,1000,3000,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
DIY Furniture,Number of furniture pieces you've crafted,9,73,DIYFurniture,DIY,5,5,50,200,1000,3000,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Furniture Freshener,Number of times you've customized furniture at a workbench,10,14,RemakeFurniture,DIY,5,5,20,50,100,200,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Rough-hewn,Number of times you've chopped wood from trees,11,67,StrikeWood,DIY,5,20,100,500,2000,5000,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,30,,,
Trashed Tools,Number of tools you've broken,12,49,BreakTool,HHA,5,1,20,50,100,200,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Rock-Splitting Champ,Awarded the first time you get 8 ores/stones from striking a rock,13,57,StrikeRock8Times,HHA,1,1,0,0,0,0,500,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Bona Fide Bone Finder!,Awarded the first time you dig up a fossil,14,61,DigFossil,HHA,1,1,0,0,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Fossil Assessment,Number of fossils you've had assessed by Blathers,15,62,JudgeFossil,HHA,5,5,30,100,300,500,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Greedy Weeder,Number of weed clumps you've sold to the shop,16,37,SellWeed,Plant,5,50,200,1000,2000,3000,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Flower Power,Number of flower seeds you've planted (does not count digging up and replanting existing flowers),17,6,PlantFlowerSeed,Plant,5,10,50,100,200,300,300,500,1000,2000,3000,0,Yes,3,4294967295,0,,,
Flower Tender,Number of flowers you've watered,18,23,WaterPlant,Plant,5,10,50,100,500,1000,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,60,,,
Tomorrow's Trees Today,Number of tree saplings you've planted (does not count planting fruits or replanting existing trees),19,8,PlantTreeSeedling,Plant,3,5,10,30,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Pick of the Bunch,Number of fruits you've sold to the shop,20,70,SellFruit,Plant,5,20,100,500,1000,3000,300,500,1000,2000,3000,0,Yes,3,4294967295,0,,,
Fruit Roots,"Awarded for each unique fruit tree you've planted (cherry, orange, pear, peach, apple, and coconut)",21,7,PlantFruit,Plant,6,0,0,0,0,0,100,200,300,500,700,1000,No,4294967295,4294967295,0,,,
Go Ahead. Be Shellfish!,Number of seashells you've sold to the shop,22,69,SellShell,Fish,5,10,50,200,500,1000,300,500,1000,2000,3000,0,Yes,3,4294967295,0,,,
Clam and Collected,Number of clams you've dug up,23,63,DigShell,Fish,5,5,20,50,100,200,300,500,1000,2000,3000,0,Yes,66,4294967295,0,,,
Trash Fishin',"Number of trash items (cans, tires, or boots) you've fished up",24,32,CatchTrash,Fish,3,3,10,20,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Cast Master,Number of fish you've caught in a single streak without any getting away,25,2,CatchFishContinuously,Fish,3,10,50,100,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Dream House,Number of times you've expanded your home,26,82,ExtendMyHome,Event,5,1,2,5,6,7,500,1000,2000,3000,5000,0,Yes,4294967295,4294967295,0,,,
Decorated Decorator,"Awarded the first time you get an ""S"" ranking from the HHA",27,40,GetSRankonHHA,Event,1,1,0,0,0,0,1000,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Hoard Reward,Number of furniture pieces you've placed in your house,28,78,PlaceFurnitureMyHouse,Event,5,5,15,30,100,150,300,1000,2000,3000,5000,0,Yes,4294967295,4294967295,0,,,
Good Things in Store!,Number of items you've placed in your home storage,29,77,HouseStorageItem,Event,5,20,50,100,200,300,300,1000,2000,3000,5000,0,Yes,4294967295,4294967295,0,,,
Remarkable Remodeler,Number of times you've remodeled the outside appearance of your home,30,81,ReformMyHome,Event,3,1,3,5,0,0,500,1000,2000,3000,5000,0,Yes,4294967295,4294967295,0,,,
Smile Isle,Number of villager requests you've fulfilled (such as returning lost items),31,59,AchieveVillagersQuest,Communication,5,1,10,50,100,300,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Reaction Ruler,Number of reactions you've learned,32,31,FillReactionList,Communication,5,1,10,20,30,42,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Island Shutterbug,"Awarded the first time you take a photo using the camera app on the NookPhone (screenshot button does not count, must use the app)",33,75,TakePicture,Smartphone,1,1,0,0,0,0,300,500,1000,2000,3000,0,Yes,3,4294967295,0,,,
Edit Credit,"Awarded the first time you edit your Passport (title, comment, or photo)",34,87,UpdatePassport,Smartphone,1,1,0,0,0,0,300,1000,2000,3000,5000,0,Yes,3,4294967295,0,,,
NookPhone Life,Awarded after the 10th time you open your NookPhone,35,76,BootPhoneBeginner,Smartphone,1,10,0,0,0,0,300,500,1000,2000,3000,0,Yes,[phone],[phone],0,,,
That's One Smart Phone,Awarded after the 1000th time you open your NookPhone,36,56,BootPhone,Smartphone,1,1000,0,0,0,0,1000,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Shop to It,Number of times you've ordered from the Nook Shopping catalog,37,16,BuyItemCatalog,Smartphone,5,1,20,50,100,200,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Growing Collection,Number of unique furniture pieces you've added to your catalog,38,15,FillCatalog,Smartphone,5,100,200,300,400,500,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Nook Miles for Miles!,Number of Nook Miles+ goals you've completed,39,58,AchieveAppQuest,Smartphone,5,5,50,200,1000,3000,300,500,1000,2000,3000,0,Yes,4294967295,320,0,,,
First-Time Buyer,Awarded the first time you purchase an item from a shop,40,12,BuyItemRcm,Money,1,1,0,0,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Seller of Unwanted Stuff,Awarded the first time you sell and item to a shop,41,13,SellItemRcm,Money,1,1,0,0,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Moving Fees Paid!,Awarded when you pay off your initial loan using Nook Miles,42,33,PayImmigrationCost,Money,1,1,0,0,0,0,500,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Bell Ringer,Number of total bells you've spent in shops,43,11,HowmuchBuyItem,Money,5,5000,50000,500000,2000000,5000000,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Miles for Stalkholders,Awarded the first time you purchase turnips,44,9,BuyKabu,Money,1,1,0,0,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Cornering the Stalk Market,Number of total bells you've profited from selling turnips,45,10,HowmuchSellKabu,Money,5,1000,10000,100000,1000000,10000000,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
No More Loan Payments!,Awarded after paying off your first house loan with bells,46,34,RepayLoan,Money,1,1,0,0,0,0,1000,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Bulletin-Board Benefit,Awarded the first time you post a message on your town bulletin board,47,83,PostMessageBoard,Communication,1,1,0,0,0,0,300,1000,2000,3000,5000,0,Yes,3,4294967295,0,,,
Popular Pen Pal,Number of letters you've sent,48,50,SendLetter,Communication,5,5,20,50,100,200,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Flea Flicker,Number of times you've caught fleas off a villager,49,26,CatchNomi,Insect,3,1,5,10,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Cicada Memories,Awarded the first time you catch a cicada shell,50,25,CatchSeminonukegara,Insect,1,1,0,0,0,0,1000,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Netting Better!,Awarded the first time you catch five wasps in a row without running away or getting stung,51,71,CatchBeeContinuously,Insect,1,1,0,0,0,0,1000,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Pit-y Party!,Awarded the first time you bury a pitfall seed,52,51,MakePitfall,HHA,1,1,0,0,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Taking the Sting Out,Awarded the first time you get stung by a wasp,53,24,BeStungbyWasp,Negative,1,1,0,0,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Faint of Heart,Awarded the first time you get knocked out by a Scorpion or Tarantula,54,27,BeStungbyPoisonousInsect,Negative,1,1,0,0,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Overcoming Pitfalls,Awarded the first time you fall into a pitfall hole,55,52,FallintoPitfall,Negative,1,1,0,0,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Lost Treasure,Awarded the first time a balloon present you shot lands in a body of water,56,80,DropPresentinWater,Negative,1,1,0,0,0,0,500,1000,2000,3000,5000,0,Yes,4294967295,4294967295,0,,,
It's Raining Treasure!,Number of balloons you've shot down with a slingshot,57,5,ShootDownBalloon,LandMaking,5,5,20,50,100,300,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Fun with Fences,Awarded the first time you place a fence,58,89,BuildFence,LandMaking,1,20,0,0,0,0,500,1000,2000,3000,5000,0,Yes,4294967295,478,0,,,
Snowmaestro,Number of perfect snow-people you've built,59,45,MakePerfectSnowball,LandMaking,3,1,10,20,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Wishes Come True,Number of shooting stars you've wished on.,60,85,PrayShootingStar,LandMaking,3,1,30,200,0,0,300,1000,2000,3000,5000,0,Yes,4294967295,4294967295,0,,,
Exterior Decorator,Awarded the first time you place some furniture outside,61,64,PutFurnitureOutside,LandMaking,1,10,0,0,0,0,300,500,1000,2000,3000,0,Yes,3,4294967295,60,,,
(island name) Icons,Awarded for changing your town tune and island flag for the first time,62,86,ChangeSymbol,LandMaking,2,0,0,0,0,0,500,500,2000,3000,5000,0,No,59,4294967295,0,,,
Island Designer,"Awarded the first time you use the Island Designer app to place a path, add/remove water, and build/destroy a cliff",63,88,ModifyIsland,LandMaking,3,0,0,0,0,0,500,1000,1000,3000,5000,0,No,4294967295,513,0,,,
Wispy Island Secrets,Number of times you've helped Wisp find the parts of his spirit,64,44,HelpGst,Communication,3,1,10,20,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Gulliver's Travails,Number of times you've helped Gulliver fix his communicator,65,43,HelpGul,Communication,3,1,10,20,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
K.K. Mania,Number of K.K. shows you've attended,66,17,GotoTotakekeShow,Communication,5,1,10,30,60,100,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
True Friends,Number of villagers you've become good friends with,67,54,BeFriendwithVillager,Communication,3,1,2,3,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Birthday Celebration,Number of villager birthdays you've attended,68,47,CelebrateVillagersBithday,Communication,3,1,10,20,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Happy Birthday!,Awarded the first time you play on your character's birthday,69,46,ReachMyBirthday,Event,1,1,0,0,0,0,2000,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Fishing Tourney!,Awarded the first time you attend a fishing tourney in each season,70,41,AttendFishingConvention,Fish,4,0,0,0,0,0,300,500,1000,2000,3000,5000,No,4294967295,4294967295,0,,,
Bug-Off!,Awarded the first time you attend a bug-off tourney in each season,71,42,AttendInsectConvention,Insect,4,0,0,0,0,0,300,500,1000,2000,3000,5000,No,4294967295,4294967295,0,,,
Countdown Celebration,Awarded for attending the new year holiday event,72,48,AttendCountdownParty,Event,1,1,0,0,0,0,1000,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Making a Change,Awarded the first time you use a wardrobe to change your character's outfit,73,84,UseCloset,MyDesign,1,1,0,0,0,0,500,1000,2000,3000,5000,0,Yes,4294967295,4294967295,0,,,
First Custom Design!,Awarded the first time you use the Custom Design app to edit or create a design,74,35,UseMydesign,MyDesign,1,1,0,0,0,0,500,500,1000,2000,3000,0,Yes,3,4294967295,0,,,
Custom Design Pro!,Awarded the first time you use the Custom Design pro app to edit or create a design,75,36,UseMydesignPRO,MyDesign,1,1,0,0,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Paydirt!,Awarded the first time you dig up bells from a shining spot,76,60,DigBell,Money,1,1,0,0,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Shady Shakedown,Number of furniture pieces you've found from shaking trees,77,79,FallFurnitureLeaf,Plant,5,1,10,20,50,100,300,1000,2000,3000,5000,0,Yes,4294967295,4294967295,0,,,
Golden Milestone,"Awarded for each unique golden tool you've equipped (shovel, net, fishing rod, watering can, axe, and slingshot)",78,39,CollectGoldTool,HHA,6,0,0,0,0,0,300,500,1000,2000,3000,5000,No,4294967295,4294967295,0,,,
Island and Yourland,Number of times you've visited another player's island (does not count mystery islands using Nook Miles Tickets),79,18,VisitAnotherIsland,Communication,3,1,5,10,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Host the Most,Number of other players that have visited your island,80,19,InviteFriend,Communication,3,1,5,10,0,0,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,
Active Island Resident,Number of total unique days you've played the game,81,21,DayPlayed,Event,5,3,20,50,100,300,300,500,1000,2000,3000,0,Yes,4294967295,4294967295,0,,,